Belief propagation time: 62
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#61#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#61#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#62#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#62#32 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#44 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#45 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#64#50 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#66#52 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#66#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#66#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#66#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#66#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#66#63 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#67#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#67#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#67#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#67#73 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#67#76 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#67#77 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#70#80 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#70#82 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#78#106 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#78#108 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#132 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#134 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#135 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#138 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#141 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#144 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#86#147 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#87#149 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#87#152 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#87#154 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testQuinticMin:()V#87#157 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#36#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#36#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#37#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#37#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#37#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#37#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#38#16 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#38#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#36 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#40#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#42#44 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#42#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#42#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#42#50 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#42#53 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#42#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#43#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#43#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#44#67 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#44#69 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#52#197 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#52#199 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#52#202 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#52#205 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#52#212 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizerTest:testSinMin:()V#52#213 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#88#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#88#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#89#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#89#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#89#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#89#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#90#16 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#90#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#90#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#91#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#91#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#91#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#93#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#93#35 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#93#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#44 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#45 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#95#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#95#50 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#95#52 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#95#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#95#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#95#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#94#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#102#86 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#102#87 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#102#89 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#102#91 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#102#94 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#97 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#100 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#102 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#103 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#106 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#107 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#103#108 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#110 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#111 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#112 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#113 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#114 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#115 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#118 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#121 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#124 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#126 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#104#131 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#105#134 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#105#135 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#105#136 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#105#144 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#106#147 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#106#148 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#106#149 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.univariate.BrentOptimizerTest:testQuinticMinStatistics:()V#106#157 prob_bp = 1.00000000000000000000
