Belief propagation time: 100
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#611#259 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#611#264#unexe#9 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#674#846 prob_bp = 0.50000000000000030000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#122#102 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#335#14 prob_bp = 0.50000000000000030000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#140#190 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.ArrayRealVector:copy:()Lorg/apache/commons/math3/linear/ArrayRealVector;#289#5 prob_bp = 0.50000000000000030000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#150#255 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#43 prob_bp = 0.50000000000000030000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#69 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#884#167 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#886#171 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#886#172 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$ExpFracTable:access$300:()[D#3744#3 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#923#277 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1560#403 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1147#55 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1178#140 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1178#141 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1352#1005 prob_bp = 0.50000000000000030000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#230#5 prob_bp = 0.50000000000000030000
org.apache.commons.math3.util.FastMath$ExpIntTable:<clinit>:()V#3738#9 prob_bp = 0.50000000000000040000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#52 prob_bp = 0.50000000000000040000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#112#40 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#272#1 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#72#68 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.TriDiagonalTransformer:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#73#73 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#335#16 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#335#16#unexe#5 prob_bp = 0.50000000000000040000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#132#141 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.EigenDecomposition:getEigenvector:(I)Lorg/apache/commons/math3/linear/RealVector;#348#6 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.ArrayRealVector:copy:()Lorg/apache/commons/math3/linear/ArrayRealVector;#289#0 prob_bp = 0.50000000000000040000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#145#227 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#333#6 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#146#26 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#927#315 prob_bp = 0.50000000000000040000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#382#44 prob_bp = 0.50000000000000040000
org.apache.commons.math3.util.FastMath$ExpFracTable:<clinit>:()V#3771#9 prob_bp = 0.50000000000000060000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#163#60 prob_bp = 0.50000000000000060000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#163#65 prob_bp = 0.50000000000000060000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#71 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#399#41 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.MatrixUtils:isSymmetricInternal:(Lorg/apache/commons/math3/linear/RealMatrix;DZ)Z#400#61 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#5 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#126#249 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#18 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#611#264 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#618#322 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#715#1118 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#335#15 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#342#57 prob_bp = 0.50000000000000060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#125#115 prob_bp = 0.50000000000000060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#139#188 prob_bp = 0.50000000000000060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#140#197 prob_bp = 0.50000000000000060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#148#234 prob_bp = 0.50000000000000060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#148#235 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#379#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#379#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#150#259 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.Array2DRowRealMatrix:multiplyEntry:(IID)V#333#16 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#607#12 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#144#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#64 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$ExpFracTable:access$300:()[D#3744#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#908#260 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#926#304 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#927#317 prob_bp = 0.50000000000000060000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#83 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#13 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.ArrayRealVector:toArray:()[D#726#7 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sqrt:(D)D#379#4 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#935#341 prob_bp = 0.50000000000000070000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:([D[[D)V#76#1 prob_bp = 0.50000000000000080000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#84 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.AbstractRealMatrix:isSquare:()Z#616#11 prob_bp = 0.50000000000000080000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#132#135 prob_bp = 0.50000000000000080000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#150#261 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#141#2 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#148#46 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#927#313 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:preMultiply:([D)[D#373#0 prob_bp = 0.50000000000000080000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#236#67 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#126#246 prob_bp = 0.50000000000000090000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#8 prob_bp = 0.50000000000000090000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#713#1101 prob_bp = 0.50000000000000090000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#714#1108 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#342#53 prob_bp = 0.50000000000000090000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#577#29 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1587#544 prob_bp = 0.50000000000000090000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#235#52 prob_bp = 0.50000000000000090000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#162#53 prob_bp = 0.50000000000000100000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#119#83 prob_bp = 0.50000000000000100000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#272#4 prob_bp = 0.50000000000000100000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#122#91 prob_bp = 0.50000000000000100000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#611#263 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#342#62 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#344#66 prob_bp = 0.50000000000000100000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#574#13 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#935#342 prob_bp = 0.50000000000000100000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1136#28 prob_bp = 0.50000000000000100000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#163#61 prob_bp = 0.50000000000000110000
org.apache.commons.math3.random.AbstractWell:setSeed:([I)V#164#72 prob_bp = 0.50000000000000110000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#607#244 prob_bp = 0.50000000000000110000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#273#17 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#331#1 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#342#44 prob_bp = 0.50000000000000110000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#139#177 prob_bp = 0.50000000000000110000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#67 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#935#344 prob_bp = 0.50000000000000110000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#941#350 prob_bp = 0.50000000000000110000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#235#46 prob_bp = 0.50000000000000110000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#7 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#611#262 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#409#19 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.EigenDecomposition:getDeterminant:()D#359#30 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.EigenDecomposition:getRealEigenvalues:()[D#290#10 prob_bp = 0.50000000000000120000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#132#134 prob_bp = 0.50000000000000120000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumn:(I[D)V#578#46 prob_bp = 0.50000000000000120000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#151#264 prob_bp = 0.50000000000000120000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#941#352 prob_bp = 0.50000000000000120000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#235#47 prob_bp = 0.50000000000000120000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#119#85 prob_bp = 0.50000000000000130000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#406#0 prob_bp = 0.50000000000000130000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#117#72 prob_bp = 0.50000000000000140000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#406#1 prob_bp = 0.50000000000000140000
org.apache.commons.math3.linear.EigenDecomposition:getSolver:()Lorg/apache/commons/math3/linear/DecompositionSolver;#409#20 prob_bp = 0.50000000000000140000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#235#49 prob_bp = 0.50000000000000140000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#607#249 prob_bp = 0.50000000000000160000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#123#53 prob_bp = 0.50000000000000170000
org.apache.commons.math3.util.FastMath:pow:(DD)D#1595#610 prob_bp = 0.50000000000000170000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#607#243 prob_bp = 0.50000000000000190000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#719#1150 prob_bp = 0.50000000000000190000
org.apache.commons.math3.util.Precision:equals:(DDD)Z#272#3 prob_bp = 0.50000000000000200000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#117#73 prob_bp = 0.50000000000000210000
org.apache.commons.math3.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#272#0 prob_bp = 0.50000000000000210000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#123#66 prob_bp = 0.50000000000000210000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:getExponentTerm:([D)D#235#53 prob_bp = 0.50000000000000210000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#935#346 prob_bp = 0.50000000000000220000
org.apache.commons.math3.distribution.MultivariateNormalDistribution:<init>:(Lorg/apache/commons/math3/random/RandomGenerator;[D[[D)V#105#7 prob_bp = 0.50000000000000230000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#719#1149 prob_bp = 0.50000000000000230000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#61#2 prob_bp = 0.50000000000000260000
org.apache.commons.math3.linear.EigenDecomposition:hasComplexEigenvalues:()Z#272#3 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.FastMath:exp:(DD[D)D#941#354 prob_bp = 0.50000000000000260000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#344#88 prob_bp = 0.50000000000000270000
org.apache.commons.math3.util.Precision:equals:(DDD)Z#272#6 prob_bp = 0.50000000000000280000
