Belief propagation time: 100
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#5 prob_bp = 0.50161602742598320000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#31 prob_bp = 0.50173977178181540000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#102#5 prob_bp = 0.50178777655383220000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#83 prob_bp = 0.50196108234353700000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#55#2 prob_bp = 0.50207816848007940000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#141#21 prob_bp = 0.50215003404651510000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#21 prob_bp = 0.50220515470325010000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#6 prob_bp = 0.50227062794815380000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#55#3 prob_bp = 0.50233392116934360000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#6 prob_bp = 0.50238440431239930000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#4 prob_bp = 0.50241526114910610000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#22 prob_bp = 0.50243936561456250000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#57#23 prob_bp = 0.50253375366750290000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#18 prob_bp = 0.50367597301629110000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#222 prob_bp = 0.50437217727370340000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#16 prob_bp = 0.50546461494821160000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#105#32 prob_bp = 0.50656493164151400000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#489#33 prob_bp = 0.51140882295111430000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#489#34 prob_bp = 0.51185930882221910000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#32 prob_bp = 0.51667630238069040000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#13 prob_bp = 0.51677126444158270000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#87 prob_bp = 0.52672565798511370000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#67#15 prob_bp = 0.52858374275581540000
org.apache.commons.math.linear.ArrayRealVector:getEntry:(I)D#622#6 prob_bp = 0.52926636680006010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#88 prob_bp = 0.52955084621247780000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#316#55 prob_bp = 0.53029860773234760000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#25 prob_bp = 0.53113633258754710000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#21 prob_bp = 0.53238656051949920000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#489#55 prob_bp = 0.53314242643746760000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#40 prob_bp = 0.53519611197420860000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#42 prob_bp = 0.53580638767299290000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#65#7 prob_bp = 0.53652948237506550000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#14 prob_bp = 0.53717360490215160000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#43 prob_bp = 0.53785472766620450000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#44 prob_bp = 0.54776390506275740000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#26 prob_bp = 0.56198750122834820000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#17 prob_bp = 0.60181539913824970000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#0 prob_bp = 0.63391540864811480000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#1 prob_bp = 0.63602839140478670000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#4 prob_bp = 0.63975816810003430000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#11 prob_bp = 0.66038082054684470000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#7 prob_bp = 0.66081213980567670000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#13 prob_bp = 0.72801532058426640000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#6 prob_bp = 0.73136438603231610000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#10 prob_bp = 0.73241564514627210000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#302#12 prob_bp = 0.73751098206459310000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#4 prob_bp = 0.77665593294987610000
org.apache.commons.math.optimization.RealPointValuePair:<init>:([DD)V#45#20 prob_bp = 0.78019616211402090000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#490#52 prob_bp = 0.78346794290020140000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#84#4 prob_bp = 0.86800735232817540000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#1 prob_bp = 0.86843681268287280000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#84#5 prob_bp = 0.87060990151713420000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#4 prob_bp = 0.87376845333071380000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#84#12 prob_bp = 0.87809697023465060000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#13 prob_bp = 0.87885730954199750000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#301#0 prob_bp = 0.98444826295924740000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#68#19 prob_bp = 0.98977205651976310000
org.apache.commons.math.util.Precision:compareTo:(DDD)I#68#18 prob_bp = 0.98977682272930570000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#12 prob_bp = 0.99331104574092880000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#0 prob_bp = 0.99637872807412800000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#1 prob_bp = 0.99638520384665020000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#7 prob_bp = 0.99647866645230320000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#8 prob_bp = 0.99648704082477930000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#11 prob_bp = 0.99653191202831160000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#11 prob_bp = 0.99727937889150110000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#12 prob_bp = 0.99815548345647520000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#15 prob_bp = 0.99890643901374520000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/ArrayRealVector;#284#0 prob_bp = 0.99908744297453680000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#322#16 prob_bp = 0.99949135109823610000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#4 prob_bp = 0.99951195705127620000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/ArrayRealVector;#284#9 prob_bp = 0.99957554034488390000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/RealVector;#37#4 prob_bp = 0.99988948660568530000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#25 prob_bp = 0.99996144809050970000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#20 prob_bp = 0.99996382862716470000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#21 prob_bp = 0.99997394340896780000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#24 prob_bp = 0.99997438664174140000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#26 prob_bp = 0.99999019285142090000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#328#27 prob_bp = 0.99999537496567650000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#221 prob_bp = 0.99999949104686490000
org.apache.commons.math.optimization.GoalType:<clinit>:()V#33#23 prob_bp = 0.99999999625681580000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#233 prob_bp = 0.99999999791481040000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#16 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#34#19 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#35#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#35#27 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#32 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#41 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#36#51 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#38#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#38#58 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#39#59 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#39#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#39#63 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#39#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#70 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#72 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#75 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#76 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#218 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#424#236 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#197#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#118#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#40#79 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#81 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#83 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.RealPointValuePair:getPoint:()[D#68#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#86 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#87 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#88 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#89 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#42#90 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#43#104 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#43#106 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#43#109 prob_bp = 1.00000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolverTest:testMath713NegativeVariable:()V#43#110 prob_bp = 1.00000000000000000000
