Belief propagation time: 100
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3795#22 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#30 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3799#48 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3800#56 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#69 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#70 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#75 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3819#133 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:getK:()I#3827#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemB:()D#3839#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#131 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#214 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#270 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#26 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:randn1:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1354#40 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#371#136 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#374#146 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumnMatrix:(I)Lorg/apache/commons/math3/linear/RealMatrix;#469#22 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumnMatrix:(I)Lorg/apache/commons/math3/linear/RealMatrix;#469#23 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumnMatrix:(I)Lorg/apache/commons/math3/linear/RealMatrix;#470#26 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#81#9 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#83#21 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1170#3 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1171#18 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#374#345 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:min:(II)I#3396#5 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#642#80 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#645#138 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#99#11 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#103#56 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#707#163 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1040#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1040#6 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1041#20 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1118#44 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1118#48 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1121#82 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getData:()[[D#252#1 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#118#26 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#99#8 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:findEigenVectors:([[D)V#570#25 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#226#22 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#527#33 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#231#55 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:abs:(D)D#2992#6 prob_bp = 0.50000000000000060000
org.apache.commons.math3.util.FastMath:max:(DD)D#3507#0 prob_bp = 0.50000000000000060000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#468#929 prob_bp = 0.50000000000000060000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#3 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1057#43 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#601#22 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1072#29 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:penalty:([D[D)D#1011#15 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.PointValuePair:<init>:([DDZ)V#61#0 prob_bp = 0.50000000000000070000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#261#260 prob_bp = 0.50000000000000070000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#103#21 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#451 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#761 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1298#830 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#909 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1314#941 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1320#978 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#1006 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cos:(D)D#2282#35 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#28 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#91 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#108 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1711#105 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1750#175 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1750#177 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1803#288 prob_bp = 0.50000000000000070000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#106#56 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2214#26 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2237#134 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#28 prob_bp = 0.50000000000000070000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#106#60 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#144 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#820#16 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1100#6 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1101#13 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#404#412 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#647#160 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#103#55 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sumRows:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1131#25 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#718#208 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#736#379 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#759#543 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.EigenDecomposition:<init>:(Lorg/apache/commons/math3/linear/RealMatrix;)V#116#13 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.EigenDecomposition:isSymmetric:(Lorg/apache/commons/math3/linear/RealMatrix;Z)Z#196#42 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.EigenDecomposition:transformToTridiagonal:(Lorg/apache/commons/math3/linear/RealMatrix;)V#555#4 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.Array2DRowRealMatrix:getData:()[[D#252#4 prob_bp = 0.50000000000000070000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#126#249 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#794#400 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1287#6 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#465#898 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:max:(DD)D#3508#7 prob_bp = 0.50000000000000070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:access$100:(Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer;)[[D#85#1 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1058#60 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#409#29 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#410#42 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#411#45 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#412#63 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#415#86 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1224#53 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:penalty:([D[D)D#1014#42 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:randn1:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1353#21 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#78 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1155#162 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1204#430 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1298#828 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1300#848 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1301#855 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1308#888 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#910 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1313#931 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2291#76 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2292#86 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#16 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#42 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#96 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemA:()D#3833#0 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2301#116 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#56 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#60 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#12 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1705#70 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#12 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#150 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#207 prob_bp = 0.50000000000000080000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#109#67 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.MatrixUtils:checkAdditionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#506#15 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1171#15 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1171#17 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1171#19 prob_bp = 0.50000000000000080000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumn:(I)[D#559#2 prob_bp = 0.50000000000000080000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#819#6 prob_bp = 0.50000000000000080000
