Belief propagation time: 100
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2583#7 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1637#54 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1640#68 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#118 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#27 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2637#169 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3590#97 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#365#28 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#426 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2529#499 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2549#628 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:cos:(D)D#2272#129 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2188#187 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#113#19 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#115#41 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.BSPTree:insertCut:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Z#155#23 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#48#1 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#168#99 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:getRemainingRegion:()Lorg/apache/commons/math3/geometry/partitioning/Region;#84#0 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#416#20 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#59#27 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#59#45 prob_bp = 0.50000000000000070000
org.apache.commons.math3.util.FastMath:sin:(D)D#2221#329 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#215#228 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#215#230 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#178#18 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:isEmpty:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;)Z#242#31 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#522#345 prob_bp = 0.50000000000000070000
org.apache.commons.math3.geometry.partitioning.BSPTree$1:<clinit>:()V#496#6 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#686#83 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#138 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#157 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#158 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#698#167 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#699#174 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#700#188 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#704#196 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#704#201 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setNormal:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#10 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#755#12 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#755#13 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#758#35 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#767#89 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#768#97 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#141 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#153 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#159 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#801#323 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#809#353 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#5 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#4 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3579#62 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#74 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1598#49 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#229 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#231 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#9 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/oned/SubOrientedPoint;#74#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:buildTree:(DD)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#118#170 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2625#133 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2637#173 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2671#299 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2671#300 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2672#307 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#364#19 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2689#408 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#427 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2439#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2455#70#unexe#6 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2477#216 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2528#484 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2528#487 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2529#498 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2271#124 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.BSPTree:<init>:()V#86#19 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#112#6 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:floor:(D)D#3343#32 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)V#115#40 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:wholeHyperplane:()Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;#208#12 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#48#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.BSPTree:fitToCell:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;#293#3 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#187#60 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#196#113 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#155#7 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#37 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#45 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#46 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#47 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#54 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#57 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#58 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#202#76 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.Line:getAngle:()D#286#0 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#71 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#166#74 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:sin:(D)D#2144#20 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#449#40 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#58#5 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:getOffset:(Lorg/apache/commons/math3/geometry/Vector;)D#58#11 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:side:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/Side;#59#17 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:recurseSides:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;Lorg/apache/commons/math3/geometry/partitioning/AbstractRegion$Sides;)V#449#55 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.AbstractRegion$Sides:plusFound:()Z#539#4 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.AbstractRegion:insertCuts:(Lorg/apache/commons/math3/geometry/partitioning/BSPTree;Ljava/util/Collection;)V#201#167 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#189#71 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#490#21 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:split:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;)Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane$SplitSubHyperplane;#199#257 prob_bp = 0.50000000000000080000
org.apache.commons.math3.geometry.partitioning.BSPTree:split:(Lorg/apache/commons/math3/geometry/partitioning/SubHyperplane;)Lorg/apache/commons/math3/geometry/partitioning/BSPTree;#516#245 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.FastMath:cos:(D)D#2288#197 prob_bp = 0.50000000000000080000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#674#0 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#675#12 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#679#42 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#695#145 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#754#0 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#771#124 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#1 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1685#179 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1687#189 prob_bp = 0.50000000000000090000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#18 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#256 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2665#281 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:scalb:(DI)D#3057#19 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#366#30 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2466#176 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2532#527 prob_bp = 0.50000000000000090000
org.apache.commons.math3.util.FastMath:cos:(D)D#2261#84 prob_bp = 0.50000000000000090000
