Belief propagation time: 100
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#803 prob_bp = 0.50000025346905170000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#437 prob_bp = 0.50000041638396040000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#12 prob_bp = 0.50000046061130770000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#4 prob_bp = 0.50000046753851270000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#237#36 prob_bp = 0.50000065227693250000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#260#484 prob_bp = 0.50000068903149700000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#260#485 prob_bp = 0.50000071686880220000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#281#12 prob_bp = 0.50000079971977750000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#7 prob_bp = 0.50000109112522970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#273#528 prob_bp = 0.50000115048098290000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#273#555 prob_bp = 0.50000119695854270000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#85 prob_bp = 0.50000124501621020000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#11 prob_bp = 0.50000138470197460000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#14 prob_bp = 0.50000191857380120000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#12 prob_bp = 0.50000214337046320000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#232#225 prob_bp = 0.50000258488113990000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#237#40 prob_bp = 0.50000265096551840000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#232#227 prob_bp = 0.50000324036717190000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#15 prob_bp = 0.50000523383177420000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#4 prob_bp = 0.50000537409598100000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#16 prob_bp = 0.50000770190774310000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#330#0 prob_bp = 0.50001068055215370000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V#212#118 prob_bp = 0.50001367594022580000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#9 prob_bp = 0.50002686668106020000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#5 prob_bp = 0.50003312225225330000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#6 prob_bp = 0.50003445843732400000
org.apache.commons.math.ode.events.CombinedEventsManager:reset:(D[D)Z#236#21 prob_bp = 0.50004015457377490000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#330#1 prob_bp = 0.50004293666983320000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#238 prob_bp = 0.50004599950879660000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#239 prob_bp = 0.50004783156885270000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#7 prob_bp = 0.50004876256372350000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#241 prob_bp = 0.50005512829299650000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#321#804 prob_bp = 0.50007723393469000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#243 prob_bp = 0.50008419006580080000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#10 prob_bp = 0.50011367206796960000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#0 prob_bp = 0.50013485769158000000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#11 prob_bp = 0.50013743141796400000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#238#454 prob_bp = 0.50016582066120780000
org.apache.commons.math.ode.events.EventState:stop:()Z#315#12 prob_bp = 0.50019366649046160000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#216#33 prob_bp = 0.50022385930643740000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#331#889 prob_bp = 0.50035361797231740000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#11 prob_bp = 0.50045659045156410000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#179#8 prob_bp = 0.50057059128365390000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#331#888 prob_bp = 0.50138911075583000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#331#891 prob_bp = 0.50144402339433200000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#263#420 prob_bp = 0.50572463085686440000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#263#421 prob_bp = 0.50595160887896050000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#215#16 prob_bp = 0.50836779394343660000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#330#4 prob_bp = 0.51250436358694830000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#362#1072 prob_bp = 0.51748113351693640000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#362#1073 prob_bp = 0.51783736634781390000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#362#1076 prob_bp = 0.58455446684408820000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#263#558 prob_bp = 0.58830934008103420000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#364#1082 prob_bp = 0.72071180609173790000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#66#9 prob_bp = 0.86591286881682500000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#66#10 prob_bp = 0.86592582459243640000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#66#17 prob_bp = 0.87331745871749910000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#129#68 prob_bp = 0.96066094942993770000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#129#69 prob_bp = 0.96068277812719480000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setMaxGrowth:(D)V#393#0 prob_bp = 0.97991509102243150000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setMaxGrowth:(D)V#393#1 prob_bp = 0.97992608757032970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#364#1084 prob_bp = 0.98599807575389060000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setMaxGrowth:(D)V#393#2 prob_bp = 0.99009900990099010000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#129#72 prob_bp = 0.99676320986191100000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#0 prob_bp = 0.99980435727843930000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#10 prob_bp = 0.99986362486046120000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#93#0 prob_bp = 0.99990953511842510000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#93#2 prob_bp = 0.99994377019329620000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#216#0 prob_bp = 0.99996466621290650000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#216#26 prob_bp = 0.99997609835679050000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#220#41 prob_bp = 0.99999999625683230000
org.apache.commons.math.ode.events.CombinedEventsManager:stop:()Z#220#42 prob_bp = 0.99999999931352510000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#324#832 prob_bp = 0.99999999993789650000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#47#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#47#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#47#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#48#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#48#41 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#61#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#61#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#61#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#61#50 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#61#53 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#63#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#63#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#63#58 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#63#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#67#89 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#67#91 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#67#92 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#67#94 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#96 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#98 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#100 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#103 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#105 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#108 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#110 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#69#113 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#70#115 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#70#118 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#70#120 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest:testMissedEndEvent:()V#70#123 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#24 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#47#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#48#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#48#41 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#47 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#48 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#51 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#61#60 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#64#62 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#64#64 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#64#65 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#64#67 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#68#96 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#68#98 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#68#99 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#68#101 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#70#103 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#70#105 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#70#108 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#71#111 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#71#113 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#71#115 prob_bp = 1.00000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest:testMissedEndEvent:()V#71#118 prob_bp = 1.00000000000000000000
