Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#888#370 prob_bp = 0.50000004817128050000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#160#5 prob_bp = 0.50000004987119120000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#622#4 prob_bp = 0.50000005233117430000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#106 prob_bp = 0.50000006107470860000
org.apache.commons.math.linear.ArrayRealVector:subtract:(Lorg/apache/commons/math/linear/ArrayRealVector;)Lorg/apache/commons/math/linear/ArrayRealVector;#299#5 prob_bp = 0.50000006563114200000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#331#76 prob_bp = 0.50000006975780010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#118#17 prob_bp = 0.50000009524468890000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#59 prob_bp = 0.50000011197371240000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#289#129 prob_bp = 0.50000011202687600000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#107 prob_bp = 0.50000013760925290000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#334#98 prob_bp = 0.50000014264725070000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#126#53 prob_bp = 0.50000016962141920000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#888#372 prob_bp = 0.50000018610687340000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#153#unexe#3 prob_bp = 0.50000019032317230000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#27 prob_bp = 0.50000020116766790000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#76#2 prob_bp = 0.50000020378818780000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#621#28 prob_bp = 0.50000020913341880000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#36 prob_bp = 0.50000021366950350000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#61 prob_bp = 0.50000026158881860000
org.apache.commons.math.linear.ArrayRealVector:subtract:([D)Lorg/apache/commons/math/linear/RealVector;#283#1 prob_bp = 0.50000030212653060000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#0 prob_bp = 0.50000033211734900000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#0 prob_bp = 0.50000035033049820000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#62 prob_bp = 0.50000045177263160000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#1 prob_bp = 0.50000058130121740000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#45#unexe#3 prob_bp = 0.50000077160543750000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#37 prob_bp = 0.50000088874097180000
org.apache.commons.math.linear.ArrayRealVector:subtract:([D)Lorg/apache/commons/math/linear/RealVector;#283#2 prob_bp = 0.50000127639497640000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#121#28 prob_bp = 0.50000136314084650000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#1 prob_bp = 0.50000141057333770000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#56#4 prob_bp = 0.50000173640679730000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#38#unexe#3 prob_bp = 0.50000311678206530000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#97#4 prob_bp = 0.50000445880142770000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#622#42 prob_bp = 0.50000485702272450000
org.apache.commons.math.linear.ArrayRealVector:subtract:([D)Lorg/apache/commons/math/linear/RealVector;#283#3 prob_bp = 0.50000528769679800000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#121#29 prob_bp = 0.50000531089515840000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#56#5 prob_bp = 0.50000694501441130000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#101 prob_bp = 0.50001021802043330000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#102 prob_bp = 0.50001062948422530000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1001#20 prob_bp = 0.50001254161478880000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#97#5 prob_bp = 0.50001571217960780000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#11 prob_bp = 0.50001689098400780000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#4 prob_bp = 0.50001797076186070000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#5 prob_bp = 0.50002100702357270000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#121#30 prob_bp = 0.50002120618895840000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#129#66 prob_bp = 0.50002506580247370000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#129#67 prob_bp = 0.50002607510346930000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#103#32 prob_bp = 0.50003031393154660000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#110 prob_bp = 0.50003091733597520000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#173 prob_bp = 0.50003126573163380000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#160#3 prob_bp = 0.50003706102728450000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#103#33 prob_bp = 0.50003839249863280000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#160#6 prob_bp = 0.50003864649455640000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#76#0 prob_bp = 0.50004153899090920000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#12 prob_bp = 0.50004194310505860000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#104 prob_bp = 0.50004602017128570000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:(II)V#76#3 prob_bp = 0.50004801052582830000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#160#9 prob_bp = 0.50005003800723360000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#4 prob_bp = 0.50005064595530390000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1001#21 prob_bp = 0.50005065851044270000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#650#12 prob_bp = 0.50005325246277100000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#605#16 prob_bp = 0.50005402141146940000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#623#63 prob_bp = 0.50005800737631770000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#55#0 prob_bp = 0.50005981662518900000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#23 prob_bp = 0.50007003580734630000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#129#114 prob_bp = 0.50007025404759150000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#55#1 prob_bp = 0.50008451718585800000
org.apache.commons.math.linear.ArrayRealVector:checkVectorDimensions:(I)V#1287#6 prob_bp = 0.50008466552971010000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#129#71 prob_bp = 0.50008519804719100000
org.apache.commons.math.linear.Array2DRowRealMatrix:createMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#160#0 prob_bp = 0.50008536700551990000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#129#69 prob_bp = 0.50010369578175120000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#18 prob_bp = 0.50011184232214390000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#21 prob_bp = 0.50011633921035190000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#22 prob_bp = 0.50012922323239310000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#24 prob_bp = 0.50013442018658570000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#335#111 prob_bp = 0.50015522724557090000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#894#407 prob_bp = 0.50020458850095580000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#100#16 prob_bp = 0.50024477894999800000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#624#65 prob_bp = 0.50028949645085290000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#129#72 prob_bp = 0.50034352724600030000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#25 prob_bp = 0.50041759430777340000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#857#101 prob_bp = 0.50082580684529040000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#100#17 prob_bp = 0.50087070792434680000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#624#67 prob_bp = 0.50121932191237220000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#103#46 prob_bp = 0.50165410598757890000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#26 prob_bp = 0.50167026573470470000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#2 prob_bp = 0.50200532421276330000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#3 prob_bp = 0.50200540829252970000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#4 prob_bp = 0.50204578729127050000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#5 prob_bp = 0.50220720689524190000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#0 prob_bp = 0.50238746358237110000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#1 prob_bp = 0.50243560054292070000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#6 prob_bp = 0.50253266681799850000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#857#103 prob_bp = 0.50331757206810750000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#100#18 prob_bp = 0.50337183671487250000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#7 prob_bp = 0.50494802142911190000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#10 prob_bp = 0.50504706427192790000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#103#31 prob_bp = 0.50537482048262550000
org.apache.commons.math.linear.ArrayRealVector:<init>:([DZ)V#103#47 prob_bp = 0.50646200151115750000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#15 prob_bp = 0.50988276581810480000
org.apache.commons.math.linear.Array2DRowRealMatrix:getRowDimension:()I#404#16 prob_bp = 0.54663825115744550000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#4 prob_bp = 0.88888901798542310000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#13 prob_bp = 0.88888999755913730000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#289#122 prob_bp = 0.99348893394843090000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#16 prob_bp = 0.99378930204016480000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#18 prob_bp = 0.99509169113076260000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#289#132 prob_bp = 0.99601326552999800000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#94#0 prob_bp = 0.99634416903615950000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#94#1 prob_bp = 0.99749860412912420000
org.apache.commons.math.linear.Array2DRowRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#254#8 prob_bp = 0.99809048677400650000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:()V#43#0 prob_bp = 0.99850039449710310000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:()V#43#1 prob_bp = 0.99929065383022110000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#32 prob_bp = 0.99958462813958970000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#106#13 prob_bp = 0.99986212392756390000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#12 prob_bp = 0.99999802965176470000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#25 prob_bp = 0.99999802990581620000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#1 prob_bp = 0.99999899012388930000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#8 prob_bp = 0.99999899012878410000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#21 prob_bp = 0.99999899023582340000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#0 prob_bp = 0.99999900000137510000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#7 prob_bp = 0.99999900000588970000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#11 prob_bp = 0.99999900000755280000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#20 prob_bp = 0.99999900010433950000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#24 prob_bp = 0.99999900013397600000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#26 prob_bp = 0.99999900024567590000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#410#27 prob_bp = 0.99999900046355470000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#418#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#418#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#418#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#418#39 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#421#53 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#421#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:setUp:()V#421#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createTestMatrix:(Ljava/util/Random;[D)Lorg/apache/commons/math/linear/RealMatrix;#431#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createTestMatrix:(Ljava/util/Random;[D)Lorg/apache/commons/math/linear/RealMatrix;#431#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createTestMatrix:(Ljava/util/Random;[D)Lorg/apache/commons/math/linear/RealMatrix;#431#2 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createTestMatrix:(Ljava/util/Random;[D)Lorg/apache/commons/math/linear/RealMatrix;#432#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createTestMatrix:(Ljava/util/Random;[D)Lorg/apache/commons/math/linear/RealMatrix;#432#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#439#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#439#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#439#2 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#439#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#476#235 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#476#236 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.EigenDecompositionImplTest:createOrthogonalMatrix:(Ljava/util/Random;I)Lorg/apache/commons/math/linear/RealMatrix;#476#239 prob_bp = 1.00000000000000000000
