Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1280#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1282#131 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1284#161 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1285#169 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1285#176 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1084#917 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1683#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1684#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#117 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#130 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#134 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#140 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#142 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1586#1202 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#467 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#898#474 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1456#220 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1457#230 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#269 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#280 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#297 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#573#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#34 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#51 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#582#54 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#64 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#591#122 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#132 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#42#unexe#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#155 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#161 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#198 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#201 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#211 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#615#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#643#116 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#222 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1186#235 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1186#238 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#244 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#141 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#171 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#654#252 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1258#52 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#86 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#657#261 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#830#34 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#137 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#228 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#232 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#271 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#962#280 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#307 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#312 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#873#225 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#241 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#875#257 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#887#365 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#893#399 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1003#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#49 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#65 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#85 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1005#104 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1118#1109 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1330#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1335#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1337#92 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1342#176 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#222 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#649 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#662 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1382#672 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1387#714 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1387#751 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1396#892 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1407#1030 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1409#1065 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1120#1114 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1502#615 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1502#616 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1503#624 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1503#633 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1508#651 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1508#658 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1508#665 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1273#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#25 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#32 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#37 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1275#38 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1278#61 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1278#62 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#199 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1288#205 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#224 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1291#251 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1293#284 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1293#286 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1300#322 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1300#323 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1300#324 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#335 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1302#347 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1303#365 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#388 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#393 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#412 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#422 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#426 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#442 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#445 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#446 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#450 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1308#460 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1310#477 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1310#484 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#495 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#499 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#552 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#556 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#567 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#568 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#571 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#576 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#603 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#610 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1317#617 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1689#71 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1279#72 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1084#897 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1683#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1684#24 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#31 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1685#39 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1011#121 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#35 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#592#128 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#154 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#203 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#204 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#603#215 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#603#216 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#615#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:computeSplits:()Ljava/util/List;#707#115 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1179#194 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#207 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1180#223 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#249 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1201#318 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#320 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1202#325 prob_bp = 0.50000000000000030000
