Belief propagation time: 100
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#523#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#527#34 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#528#47 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#247#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#216#7 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.MatrixUtils:createRealDiagonalMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#217#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#251#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#252#29 prob_bp = 0.50000000000000010000
org.apache.commons.math3.linear.EigenDecomposition:getD:()Lorg/apache/commons/math3/linear/RealMatrix;#252#35 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#334#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#334#16#unexe#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#337#27 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#337#31#unexe#7 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#341#42 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#341#52 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#341#62 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#343#64 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#343#66 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#343#73 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1293#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1297#45 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#815#394 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#418#471 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#418#499 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#418#502 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#421#528 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#422#537 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#423#540 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:repairAndDecode:([D)[D#942#29 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#424#576 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:getConvergenceChecker:()Lorg/apache/commons/math3/optimization/ConvergenceChecker;#82#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#427#587 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#428#598 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#34#2 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Pair:getValue:()Ljava/lang/Object;#74#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#78#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#79#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#79#29 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#80#34 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#80#39 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:max:(DD)D#3511#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILorg/apache/commons/math3/optimization/PointValuePair;Lorg/apache/commons/math3/optimization/PointValuePair;)Z#81#51 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.SimpleValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#34#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#435#617 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#440#657 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#440#658 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1326#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:([D)D#1325#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1312#12 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1312#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1312#17 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1313#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1311#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#457#799 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#461#832 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#461#836 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#461#841 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#471#896 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#474#926 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#474#939 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#489#1063 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2249#196 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2253#216 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#457#820 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math3/analysis/MultivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;[D)Lorg/apache/commons/math3/optimization/PointValuePair;#87#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:checkParameters:()V#512#35#unexe#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:initializeCMA:([D)V#587#36 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1277#5 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#116#102 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#115#20 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#115#21 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#121#74 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:initializeCMA:([D)V#609#267 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:initializeCMA:([D)V#618#405 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:initializeCMA:([D)V#618#440 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#13 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#23 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1078#7 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#416#56 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:eye:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1219#7 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1245#22 prob_bp = 0.50000000000000020000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#73 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:push:([DD)V#829#23 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#101#10 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#256#230 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#259#253 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#261#260 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#261#261 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#85#9 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#22 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#23 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#102#15 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1106#3 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#78 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1204#434 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1204#438 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#458 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1276#776 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1277#787 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1278#798 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1279#807 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1296#815 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1296#817 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1301#852 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1308#891 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1308#893 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#906 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1309#908 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1313#929 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1318#962 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1318#963 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1328#1006 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cos:(D)D#2268#0 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cos:(D)D#2272#5 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:cos:(D)D#2291#76 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3788#9 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#19 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#45 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#69 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#16 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1696#25 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1697#33 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1698#41 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1699#49 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#56 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#60 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1705#70 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1740#113 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#146 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#190 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#196 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#200 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#203 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#215 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#246 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#251 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#257 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#138 prob_bp = 0.50000000000000020000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#143 prob_bp = 0.50000000000000020000
org.apache.commons.math3.random.BitsStreamGenerator:nextGaussian:()D#109#70 prob_bp = 0.50000000000000020000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#384#192 prob_bp = 0.50000000000000020000
