Belief propagation time: 100
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#18 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1963#8 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1963#12 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#324#20 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#35 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#327#47 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#57 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#234 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2009#245 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#0 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:getZero:()Lorg/apache/commons/math3/dfp/Dfp;#649#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2028#324 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:unequal:(Lorg/apache/commons/math3/dfp/Dfp;)Z#931#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:greaterThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#796#94 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#960#73 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#191 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#984#197 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#985#215 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#986#218 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2030#337 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2031#342 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1697#63 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1740#316 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#431 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#433 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#442 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#444 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1766#448 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#454 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#467 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#488 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#504 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1776#510 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#534 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#543 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#570 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#547 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#589 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#613 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#645 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#667 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#679 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#689 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#694 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1801#707 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1810#727 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#734 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#737 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1812#745 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#763 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#774#unexe#9 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1820#792 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.DfpField:getRoundingMode:()Lorg/apache/commons/math3/dfp/DfpField$RoundingMode;#269#4 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1847#877 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1847#879 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1847#881 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1848#898 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1831#827 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1854#925 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1862#953 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1863#978 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1874#1070 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1875#1077 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1476#323 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1476#327 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1482#342 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1488#359 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1884#1120 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1262#50 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1294#211 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1297#217 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1297#218 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1300#227 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1301#234 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1303#239 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1308#253 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#152 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#162 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#318 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#10 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:align:(I)I#703#18#unexe#5 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#6 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#9 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#17 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#21 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#22 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#25 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#32 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#35 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#46 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#56 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#58 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1239#66 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#78 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#83 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#91 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#95 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1244#103 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1342#384 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#396 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#404 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#413 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#414 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1345#425 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1348#453 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1365#535 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1389#648 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2032#353 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#143 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#155 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1928#157 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1931#179 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#184 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1934#202#unexe#3 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2035#365 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#979#186 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#979#187 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:shiftRight:()V#684#42 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:equals:(Ljava/lang/Object;)Z#906#37 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#771#97 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1795#658 prob_bp = 0.50000000000000020000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#27 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#518 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#522 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#524 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#548 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1779#554 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1780#565 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#618 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#620 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#622 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#633 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#639 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#641 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#644 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1847#885 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1847#886 prob_bp = 0.50000000000000030000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#233#72 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#121 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#129 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#141 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#4 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#324#23 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#946#11 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#964#97 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1741#323 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#461 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#465 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#482 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1768#486 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1773#502 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#513 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#521 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#527 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1778#541 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1781#579 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1787#614 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#674 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1800#678 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#731 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1812#750 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1812#756 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1815#768 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1820#789 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1820#793 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1824#800 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1233#29 prob_bp = 0.50000000000000040000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#406 prob_bp = 0.50000000000000040000
