Belief propagation time: 34
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1641#312 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1641#316 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1642#322 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1642#326 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#433 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#436 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#444 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#461 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#468 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#469 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1669#482 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1674#502 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1674#505 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1674#506 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#521 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#527 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#533 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#538 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#543 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1680#552 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1680#558 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1681#565 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#570 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#574 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#581 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1686#589 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#613 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#615 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#616 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#620 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#639 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#667 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#679 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#688 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1711#727 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#730 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#731 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#735 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#739 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1713#750 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1713#751 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1713#756 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1716#768 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1716#769 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1716#774 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#780 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1721#786 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1721#788 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1721#789 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1725#802#unexe#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1704#714#unexe#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1714#759 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1731#819 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1736#834 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1736#843 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1748#881 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1748#882 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1748#886 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1749#893 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1749#898 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1764#978 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:round:(I)I#1383#305 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:round:(I)I#1389#327 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:round:(I)I#1395#342 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:round:(I)I#1401#358 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1781#1104 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1175#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1206#210 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1207#216 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1210#217 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1210#218 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1214#237 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1216#241 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#152 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#887#162 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1242#346 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:align:(I)I#697#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:align:(I)I#700#18#unexe#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#62 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1152#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1153#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1157#103 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1255#385 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#400 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#406 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#413 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#414 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1258#422 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1259#439 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#536 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#558 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1807#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1827#130 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#143 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#155 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1829#157 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1832#179 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#184 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1835#202#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1844#246 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1931#365 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:shiftRight:()V#681#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1933#370 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1940#391 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:unequal:(Lorg/apache/commons/math/dfp/Dfp;)Z#848#43 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#768#97 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1696#658 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1696#661 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1696#662 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1705#717 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1705#722 prob_bp = 0.50000000000000010000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#39 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#42 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;I)V#202#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:getZero:()Lorg/apache/commons/math/dfp/Dfp;#646#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#12 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:isNaN:()Z#807#20 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#859#11 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#129 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#133 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1674#500 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#512 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#513 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#547 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#641 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#644 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#675 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#686 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#703 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#705 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1674#507 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#530 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#534 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1680#550 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1680#557 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#568 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#580 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#582 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#618 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#633 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#646 prob_bp = 0.50000000000000030000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#515 prob_bp = 0.50000000000000040000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#518 prob_bp = 0.50000000000000040000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1680#555 prob_bp = 0.50000000000000040000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1680#554 prob_bp = 0.50000000000000060000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1681#566 prob_bp = 0.50000000000000060000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#579 prob_bp = 0.50000000000000060000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1688#614 prob_bp = 0.50000000000000060000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#576 prob_bp = 0.50000000000000070000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#233#72 prob_bp = 0.50000000000000080000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#522 prob_bp = 0.50000000000000080000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1678#524 prob_bp = 0.50000000000000080000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1681#562 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMathTest:setUp:()V#39#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.util.FastMathTest:setUp:()V#39#7 prob_bp = 1.00000000000000000000
Belief propagation time : 2.563000s
