Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#901 prob_bp = 0.50000015615408700000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#221 prob_bp = 0.50000016114360280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#910 prob_bp = 0.50000016735950430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1017 prob_bp = 0.50000017418758000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#222 prob_bp = 0.50000017511077570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#324#429 prob_bp = 0.50000017550079550000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1208 prob_bp = 0.50000018710373560000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:getInverse:()Lorg/apache/commons/math/linear/RealMatrix;#417#0 prob_bp = 0.50000018760394160000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#213#59 prob_bp = 0.50000019867711960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#205#unexe#3 prob_bp = 0.50000022299506630000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1240 prob_bp = 0.50000023503485200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#410#1035 prob_bp = 0.50000024645036980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#324#430 prob_bp = 0.50000025244346690000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#212#55 prob_bp = 0.50000028025997760000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#214 prob_bp = 0.50000029490347110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1202 prob_bp = 0.50000030259683040000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#347#90 prob_bp = 0.50000032302996460000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:getInverse:()Lorg/apache/commons/math/linear/RealMatrix;#417#9 prob_bp = 0.50000037930038920000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#457#1304 prob_bp = 0.50000039860260110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#457#1308 prob_bp = 0.50000041134214330000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#347#99 prob_bp = 0.50000042084723930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#372#712#unexe#23 prob_bp = 0.50000045280605570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#367#675 prob_bp = 0.50000046578995760000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#186#31 prob_bp = 0.50000050645907290000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#398#912 prob_bp = 0.50000051798460920000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1217 prob_bp = 0.50000054000328960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#220 prob_bp = 0.50000062690556270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#367#676 prob_bp = 0.50000069745644140000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1218 prob_bp = 0.50000076389655760000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#394#887 prob_bp = 0.50000077924169990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#921 prob_bp = 0.50000081867226230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setCostRelativeTolerance:(D)V#201#0 prob_bp = 0.50000084446625110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setCostRelativeTolerance:(D)V#201#1 prob_bp = 0.50000084453399830000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setCostRelativeTolerance:(D)V#201#2 prob_bp = 0.50000086218067600000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#319 prob_bp = 0.50000086976913750000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#92 prob_bp = 0.50000089440366740000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#457#1303 prob_bp = 0.50000096875913280000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#409#1017#unexe#1 prob_bp = 0.50000102040116560000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#367#63 prob_bp = 0.50000115126292730000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1204 prob_bp = 0.50000115180288980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#454#1248 prob_bp = 0.50000120701440620000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#213#63 prob_bp = 0.50000155795302840000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#94 prob_bp = 0.50000161296798830000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#95 prob_bp = 0.50000176752444400000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:guessParametersErrors:()[D#312#4 prob_bp = 0.50000182723167870000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:guessParametersErrors:()[D#312#0 prob_bp = 0.50000189585484590000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:guessParametersErrors:()[D#312#5 prob_bp = 0.50000196158982680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#73 prob_bp = 0.50000197165081740000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:guessParametersErrors:()[D#312#1 prob_bp = 0.50000203525897520000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#74 prob_bp = 0.50000205130199620000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1215 prob_bp = 0.50000213329512650000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#225 prob_bp = 0.50000227414109320000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#186#36 prob_bp = 0.50000254549088410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#457#1309 prob_bp = 0.50000325134227350000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#807#98 prob_bp = 0.50000359721507020000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#454#1250 prob_bp = 0.50000401567694090000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#367#64 prob_bp = 0.50000426235768660000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#473 prob_bp = 0.50000439621952640000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#401#921#unexe#1 prob_bp = 0.50000444692935520000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1211 prob_bp = 0.50000449250442000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#172#11 prob_bp = 0.50000463822577730000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#172#12 prob_bp = 0.50000465001429460000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#213#64 prob_bp = 0.50000492466475780000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setConvergenceChecker:(Lorg/apache/commons/math/optimization/VectorialConvergenceChecker;)V#159#0 prob_bp = 0.50000492708362130000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setConvergenceChecker:(Lorg/apache/commons/math/optimization/VectorialConvergenceChecker;)V#159#1 prob_bp = 0.50000493598315540000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:setConvergenceChecker:(Lorg/apache/commons/math/optimization/VectorialConvergenceChecker;)V#159#2 prob_bp = 0.50000532821986150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#310#310 prob_bp = 0.50000573707125070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#310#311 prob_bp = 0.50000593838031430000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#75 prob_bp = 0.50000625671217920000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#311#319#unexe#14 prob_bp = 0.50000690953703440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1221 prob_bp = 0.50000698778586830000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#352#117 prob_bp = 0.50000889075987400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#172#13 prob_bp = 0.50000947727988700000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#437#1172 prob_bp = 0.50000999916519070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#324#427 prob_bp = 0.50001010828780480000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#352#118 prob_bp = 0.50001066668060090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#454#1253 prob_bp = 0.50001252437135070000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#454#1256 prob_bp = 0.50001292150328150000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#437#1173 prob_bp = 0.50001347641727540000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1234 prob_bp = 0.50001440912750130000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#80 prob_bp = 0.50001729801835460000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#324#433 prob_bp = 0.50002135712993150000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:guessParametersErrors:()[D#312#8 prob_bp = 0.50002885699408710000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#444#1241 prob_bp = 0.50004532690222450000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#213#62 prob_bp = 0.50005661665792730000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#6 prob_bp = 0.50007119902271710000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#2 prob_bp = 0.50013020016237030000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#3 prob_bp = 0.50013263970753170000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#213#67 prob_bp = 0.50028440603967680000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#13 prob_bp = 0.50037220973866310000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#437#1176 prob_bp = 0.50055065484746250000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#352#121 prob_bp = 0.50066985155202120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getRadius:(Ljava/awt/geom/Point2D$Double;)D#566#18 prob_bp = 0.50067927425743860000
org.apache.commons.math.linear.LUDecompositionImpl$Solver:solve:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#367#67 prob_bp = 0.50125119694976440000
