Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#7 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#8 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#9 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#10 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#13 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#16 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#17 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#18 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#21 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#24 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#149#27 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#28 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#31 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#32 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#35 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#36 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#39 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#42 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#45 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#48 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#49 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#52 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#55 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#58 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#150#61 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#151#62 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#151#63 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLineTest:testIntersectionParallel:()V#151#65 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#0 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#3 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#4 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#7 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#8 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#9 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#10 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#11 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#14 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#17 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#18 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#21 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#22 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#23 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#26 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#158#29 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#30 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#33 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#34 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#37 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#38 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#41 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#44 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#45 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#48 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#51 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#52 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#55 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#58 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#61 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#64 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#159#67 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#160#68 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#160#69 prob_bp = 1.00000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLineTest:testIntersectionNotIntersecting:()V#160#71 prob_bp = 1.00000000000000000000
Belief propagation time : 213.945000s
