Belief propagation time: 25
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#982#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#983#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#983#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#983#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#983#21 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#984#29 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#984#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#984#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#985#56 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#983#63 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#988#69 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#988#72 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#988#73 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#988#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#988#75 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#988#78 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#594#151 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#594#154 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#126#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#126#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#126#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#127#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#127#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#128#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#129#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#129#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#130#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#130#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#129#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#135#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#594#159 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#594#160 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#112#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#112#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#112#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#113#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#113#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#113#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#114#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#114#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#114#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#115#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#115#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#115#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#115#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#116#29 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#116#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#116#34 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#116#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#117#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#117#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#117#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#117#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarAdd:(D)Lorg/apache/commons/math3/linear/RealMatrix;#121#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#594#168 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#597#180 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#597#186 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#598#189 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#598#190 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#598#201 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#599#208 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#597#220 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#597#186#unexe#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#602#228 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#602#231 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#602#232 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#602#234 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#602#235 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#621#571 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#338#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#341#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#341#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#341#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#342#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#342#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#342#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math3/linear/RealMatrix;#81#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#342#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#343#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#343#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#29 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#344#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.MatrixUtils:createColumnRealMatrix:([D)Lorg/apache/commons/math3/linear/RealMatrix;#343#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#578 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#579 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#581 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#582 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#585 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#586 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#622#591 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#623#596 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#623#599 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1010#1 prob_bp = 0.50000000000000000000
