Belief propagation time: 83
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:<init>:(Lorg/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator;)V#244#2 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#210#103 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#299#88 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#212#116 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#300#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:storeTime:(D)V#301#15 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#215#124 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#290#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(ZI[DD[D[D[D[D)D#250#5 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#251#372 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#277#594 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#61 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#70 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#82 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#156 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#165 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#189 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#191 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#201 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#268#209 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#269 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#278#309 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#278#314 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#278#318 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#279#323 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#279#324 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#283#335 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#283#345 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#283#350 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#231#203#unexe#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#293#686 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#293#690 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#279#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#283#17 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#318#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#407#192 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#332#76 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#337#135 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#338#147 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#339#159 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#340#171 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#341#181 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#341#182 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#342#192 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#342#193 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#343#204 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#344#215 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#344#236 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#347#279 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#347#289 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#308 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#317 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#348#328 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#349#341 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#418 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#420 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#477 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#490 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#367#583 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#640 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#749 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#380#814 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#301#132 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#301#135 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getCurrentTime:()D#368#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getCurrentTime:()D#368#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#192#23 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#197#43 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:ceil:(D)D#3368#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:floor:(D)D#3345#27 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:ceil:(D)D#3369#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:ceil:(D)D#3370#20 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#212#112 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Precision:equals:(DDI)Z#271#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1221#482 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1222#497 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1229#535 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1230#551 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1239#608 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1242#630 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1242#635 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1243#640 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1247#672 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1249#674 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1250#682 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#867 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#870 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1301#885 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#952 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#331#74 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#333#94#unexe#5 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#316#873 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#317#914 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#289 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#275#530 prob_bp = 0.50000000000000020000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#283#568 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#246#402 prob_bp = 0.50000000000000020000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#321#217 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath$lnMant:<clinit>:()V#3807#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#13 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:sqrt:(D)D#375#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#221#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#384#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:ulp:(D)D#3035#11 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:ulp:(D)D#3035#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#7 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#198#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#205#72 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:storeTime:(D)V#310#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#217#133 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#233#206 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#238#234 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#254#375 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#273#536 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#277#598 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#281#613 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#256#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#43 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#49 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#63 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#259#105 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#138 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#144 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#158 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#188 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#234 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#238 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#242 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#273 prob_bp = 0.50000000000000030000
