Belief propagation time: 100
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1813#313 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#515#76 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#515#80 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#565#7 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#270#54 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#270#60 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getU:()Lorg/apache/commons/math/linear/RealMatrix;#163#48 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#170 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#183 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#194 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#112#206 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#114#232 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#115#248 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#115#260 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#9 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#172#18 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#186#129 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#187#141 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#191#171 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#191#178 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#190#165#unexe#9 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#193#208 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#193#213 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#193#215 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#195#221 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#195#249 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#243#58 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#605#13 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#23 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#24 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#633#21 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.Array2DRowRealMatrix:walkInColumnOrder:(Lorg/apache/commons/math/linear/RealMatrixPreservingVisitor;)D#565#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#269#100 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#273#128 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#281#215 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#297#336 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#305#413 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#145#251 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#572#49 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#171#7 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#189#155 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#191#189 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#633#16 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#255#11 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#5 prob_bp = 0.50000000000000070000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#263#30 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#268#82 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#286#235 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#301#368 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#40 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#145#253 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1752#157 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1791#142 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvector:(D[D[D)Lorg/apache/commons/math/linear/ArrayRealVector;#1813#307 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#264#27 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#55#1 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#266#49 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#269#42 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#374#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#374#7 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#108#155 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#112#225 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#10 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#107#274 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#172#17 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#190#164 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#237#2 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#240#22 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#211 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#103#280 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#5 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#8 prob_bp = 0.50000000000000090000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#262#21 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#265#52 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#305#414 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#120#53 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#34 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1751#152 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:(II)Lorg/apache/commons/math/linear/RealMatrix;#61#30 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#515#79 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#270#63 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#109#165 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.Array2DRowRealMatrix:subtract:(Lorg/apache/commons/math/linear/Array2DRowRealMatrix;)Lorg/apache/commons/math/linear/Array2DRowRealMatrix;#252#2 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#269#94 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#300#359 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#42 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#145#250 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#514#73 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.AbstractRealMatrix:getSubMatrix:(IIII)Lorg/apache/commons/math/linear/RealMatrix;#269#38 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#93#32 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#93#37 prob_bp = 0.50000000000000110000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#276#161 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#304#406 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#266#50 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#514#91 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#374#8 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#196 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#110#197 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#112#226 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#115#262 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#0 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#188#147 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#202#272 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:getV:()Lorg/apache/commons/math/linear/RealMatrix;#208#288 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#268#72 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#7 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.SingularValueDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#238#11 prob_bp = 0.50000000000000130000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#264#41 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#271#111 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.Array2DRowRealMatrix:addToEntry:(IID)V#398#1 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#4 prob_bp = 0.50000000000000140000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenVectors:()V#1752#175 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math/linear/RealVector;)V#514#67 prob_bp = 0.50000000000000160000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#259#15 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#374#1 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#374#5 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.BiDiagonalTransformer:getU:()Lorg/apache/commons/math/linear/RealMatrix;#114#235 prob_bp = 0.50000000000000170000
org.apache.commons.math.linear.BiDiagonalTransformer:transformToUpperBiDiagonal:()V#259#14 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.AbstractRealMatrix:getNorm:()D#195#6 prob_bp = 0.50000000000000190000
org.apache.commons.math.linear.EigenDecompositionImpl:getV:()Lorg/apache/commons/math/linear/RealMatrix;#263#23 prob_bp = 0.50000000000000200000
org.apache.commons.math.linear.MatrixUtils:checkSubMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;IIII)V#572#51 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#134#0 prob_bp = 0.50000000000000210000
org.apache.commons.math.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#606#18 prob_bp = 0.50000000000000240000
org.apache.commons.math.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#633#12 prob_bp = 0.50000000000000290000
org.apache.commons.math.linear.SingularValueDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;I)V#145#255 prob_bp = 0.50000000000000300000
