Belief propagation time: 96
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#599#966 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#600#976 prob_bp = 0.50000000000000190000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#48 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#441 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#847#71 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#261#161 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#295#363 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#307#438 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#498#235 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#709 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#360#756 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#696#351 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#697#367 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#678#212 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#409 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#307#433 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#316#498 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#497#228 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#329#567 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#334#632 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#512#307 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#530#443 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#536#503 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#537#514 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#560#636 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#560#641 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#645#51 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#656#112 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#682#242 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#691#320 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#692#334 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#667#413 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#521 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#727#565 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#567#692 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#591#879 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#769#51 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#820#377 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#843#20 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#261#167 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#321#536 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#490#166 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#330#579 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#403#1092 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#643#13 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#396 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#727#561 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#566#686 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#579#774 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#218#120 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:incrementIterationsCounter:()V#172#7 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#770#38 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#785#131 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#820#365 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#820#385 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#404 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#846#65 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#848#98 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#262#180 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#297#390 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#491#222 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#365#808 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#365#813 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#512#298 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#531#450 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#645#36 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#645#53 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#690#307 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#691#311 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#707#428 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#730#610 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#579#781 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#827 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#891 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#219#139 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#357#729 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#371#864 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#517#339 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#518#349 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#689#285 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#991 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#221#159 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#770#32 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#809#298 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#335 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#820#394 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#842#18 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#844#46 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#481#91 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#720 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#364#796 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#525#432 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#668#170 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#677#202 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#684#270 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#689#279 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#698#392 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#708#439 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#567#690 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#585#811 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#809#299 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#822#408 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#843#21 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#260#158 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#493#190 prob_bp = 0.50000000000000270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#498#238 prob_bp = 0.50000000000000270000
