Belief propagation time: 100
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#376#957 prob_bp = 0.50000022434084520000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#1066 prob_bp = 0.50000022597451390000
org.apache.commons.math.util.FastMath:max:(DD)D#3899#14 prob_bp = 0.50000022918748530000
org.apache.commons.math.util.FastMath:max:(DD)D#3898#11 prob_bp = 0.50000024070201870000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#258#212 prob_bp = 0.50000024276360170000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#3 prob_bp = 0.50000024699725110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#303#484 prob_bp = 0.50000024750203410000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#466 prob_bp = 0.50000024983645940000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#4 prob_bp = 0.50000027306536050000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#258#213 prob_bp = 0.50000028044801610000
org.apache.commons.math.util.FastMath:max:(DD)D#3899#15 prob_bp = 0.50000028349208810000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:interpolateXAtY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)D#226#18 prob_bp = 0.50000028433318180000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#774#24 prob_bp = 0.50000031992203450000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#160#104 prob_bp = 0.50000032760882920000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#5 prob_bp = 0.50000033778153320000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#6 prob_bp = 0.50000034961006810000
org.apache.commons.math.optimization.fitting.CurveFitter:fit:(ILorg/apache/commons/math/analysis/ParametricUnivariateRealFunction;[D)[D#160#102 prob_bp = 0.50000035392621630000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:computeObjectiveValue:([D)[D#107#33 prob_bp = 0.50000035562689450000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#380#982 prob_bp = 0.50000037575434160000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#776#48 prob_bp = 0.50000038859896200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#443#1403 prob_bp = 0.50000043070783930000
org.apache.commons.math.util.FastMath:max:(DD)D#3896#7 prob_bp = 0.50000044324863390000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:getY:()D#71#1 prob_bp = 0.50000045057858490000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#78#19 prob_bp = 0.50000048712888920000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#78#15 prob_bp = 0.50000051093378570000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#991#unexe#1 prob_bp = 0.50000061004386700000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#137#103 prob_bp = 0.50000065527212190000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#774#25 prob_bp = 0.50000066041073490000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#128#0 prob_bp = 0.50000072268722980000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#137#105 prob_bp = 0.50000075784971090000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#117#12 prob_bp = 0.50000081384008950000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#117#13 prob_bp = 0.50000087085595730000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#137#108 prob_bp = 0.50000104597489340000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#43#7 prob_bp = 0.50000123384547420000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#43#6 prob_bp = 0.50000145052429990000
org.apache.commons.math.util.FastMath:max:(DD)D#3895#3 prob_bp = 0.50000147400464420000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:getY:()D#71#4 prob_bp = 0.50000150355273290000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#128#9 prob_bp = 0.50000150715195200000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#440#1347 prob_bp = 0.50000154493910390000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#440#1350 prob_bp = 0.50000159724016310000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#137#102 prob_bp = 0.50000168333969130000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#78#20 prob_bp = 0.50000174340402750000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#137#111 prob_bp = 0.50000187449879780000
org.apache.commons.math.util.FastMath:abs:(D)D#3380#22 prob_bp = 0.50000199752649400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#240#133 prob_bp = 0.50000201347342000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#469 prob_bp = 0.50000204387536620000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#240#134 prob_bp = 0.50000207305002530000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#17 prob_bp = 0.50000222170105250000
org.apache.commons.math.optimization.fitting.GaussianFitter:fit:()[D#120#0 prob_bp = 0.50000242551467570000
org.apache.commons.math.optimization.fitting.GaussianFitter:fit:()[D#120#11 prob_bp = 0.50000247451462190000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#159#19 prob_bp = 0.50000256899063130000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1305 prob_bp = 0.50000269629004230000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#129#17 prob_bp = 0.50000270917659270000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#159#20 prob_bp = 0.50000295313903440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1328 prob_bp = 0.50000308933760370000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#507#249 prob_bp = 0.50000323501633210000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#157 prob_bp = 0.50000325639912110000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#129#18 prob_bp = 0.50000403296112800000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#7 prob_bp = 0.50000447530935400000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#291#383#unexe#18 prob_bp = 0.50000669716205440000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#0 prob_bp = 0.50000774750225090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#1 prob_bp = 0.50000806049805930000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#2 prob_bp = 0.50000932502103520000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#120#24 prob_bp = 0.50001012918128270000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#431#1335 prob_bp = 0.50001034901794100000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#120#26 prob_bp = 0.50001090442555320000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#83#72 prob_bp = 0.50001121586369770000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#771#7 prob_bp = 0.50001443362524680000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#23 prob_bp = 0.50001801506627320000
org.apache.commons.math.util.Incrementor:incrementCount:()V#84#15 prob_bp = 0.50001892293119010000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#446#1432 prob_bp = 0.50002551274367160000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#129#16 prob_bp = 0.50003287123124370000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:getWeightRef:()[D#171#0 prob_bp = 0.50003447810965240000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:getWeightRef:()[D#171#1 prob_bp = 0.50003780251163550000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#383#991 prob_bp = 0.50003885282323430000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#159#23 prob_bp = 0.50007704454785310000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#776#49 prob_bp = 0.50008560605914190000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#446#1434 prob_bp = 0.50008758387204930000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#83#82 prob_bp = 0.50008768660444660000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#446#1437 prob_bp = 0.50009061395588460000
org.apache.commons.math.util.FastMath:min:(DD)D#3830#11 prob_bp = 0.50009146166234250000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#774#28 prob_bp = 0.50009828003046440000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#253#89 prob_bp = 0.50014247499476690000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#85#85 prob_bp = 0.50014666609661030000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#123#37 prob_bp = 0.50014835122084180000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:isBetween:(DDD)Z#291#31 prob_bp = 0.50014945372980770000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#85#86 prob_bp = 0.50015184882606970000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#123#39 prob_bp = 0.50015986740142970000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#129#21 prob_bp = 0.50016481025321840000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#264#60 prob_bp = 0.50017006699781720000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#159#26 prob_bp = 0.50022667924707840000
org.apache.commons.math.util.FastMath:min:(DD)D#3827#3 prob_bp = 0.50034788835054470000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#774#22 prob_bp = 0.50036504485354860000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#774#29 prob_bp = 0.50039464726230910000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:guess:()[D#159#29 prob_bp = 0.50052876692557800000
org.apache.commons.math.optimization.VectorialPointValuePair:<init>:([D[D)V#48#24 prob_bp = 0.50062106627022070000
